mesa,archivo,ruta
24,E14_PRE_01_049_005_05_01_024_5132_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_024_5132_Mesa_24.pdf
25,E14_PRE_01_049_005_05_01_025_5132_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_025_5132_Mesa_25.pdf
26,E14_PRE_01_049_005_05_01_026_5132_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_026_5132_Mesa_26.pdf
27,E14_PRE_01_049_005_05_01_027_5132_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_027_5132_Mesa_27.pdf
28,E14_PRE_01_049_005_05_01_028_5132_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_028_5132_Mesa_28.pdf
29,E14_PRE_01_049_005_05_01_029_5132_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_029_5132_Mesa_29.pdf
30,E14_PRE_01_049_005_05_01_030_5132_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_030_5132_Mesa_30.pdf
1,E14_PRE_01_049_005_05_01_001_5132_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_001_5132_Mesa_1.pdf
2,E14_PRE_01_049_005_05_01_002_5132_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_002_5132_Mesa_2.pdf
3,E14_PRE_01_049_005_05_01_003_5132_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_003_5132_Mesa_3.pdf
4,E14_PRE_01_049_005_05_01_004_5132_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_004_5132_Mesa_4.pdf
5,E14_PRE_01_049_005_05_01_005_5132_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_005_5132_Mesa_5.pdf
6,E14_PRE_01_049_005_05_01_006_5132_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_006_5132_Mesa_6.pdf
7,E14_PRE_01_049_005_05_01_007_5132_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_007_5132_Mesa_7.pdf
8,E14_PRE_01_049_005_05_01_008_5132_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_008_5132_Mesa_8.pdf
9,E14_PRE_01_049_005_05_01_009_5132_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_009_5132_Mesa_9.pdf
10,E14_PRE_01_049_005_05_01_010_5132_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_010_5132_Mesa_10.pdf
11,E14_PRE_01_049_006_06_04_011_5124_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_011_5124_Mesa_11.pdf
12,E14_PRE_01_049_006_06_04_012_5124_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_012_5124_Mesa_12.pdf
13,E14_PRE_01_049_006_06_04_013_5124_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_013_5124_Mesa_13.pdf
14,E14_PRE_01_049_006_06_04_014_5124_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_014_5124_Mesa_14.pdf
15,E14_PRE_01_049_006_06_04_015_5124_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_015_5124_Mesa_15.pdf
16,E14_PRE_01_049_006_06_04_016_5124_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_016_5124_Mesa_16.pdf
17,E14_PRE_01_049_006_06_04_017_5124_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_017_5124_Mesa_17.pdf
18,E14_PRE_01_049_006_06_04_018_5124_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_018_5124_Mesa_18.pdf
19,E14_PRE_01_049_006_06_04_019_5124_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_019_5124_Mesa_19.pdf
20,E14_PRE_01_049_006_06_04_020_5124_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_020_5124_Mesa_20.pdf
21,E14_PRE_01_049_006_06_04_021_5124_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_021_5124_Mesa_21.pdf
22,E14_PRE_01_049_006_06_04_022_5124_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_022_5124_Mesa_22.pdf
23,E14_PRE_01_049_006_06_04_023_5124_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_023_5124_Mesa_23.pdf
24,E14_PRE_01_049_006_06_04_024_5124_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_024_5124_Mesa_24.pdf
25,E14_PRE_01_049_006_06_04_025_5124_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_025_5124_Mesa_25.pdf
26,E14_PRE_01_049_006_06_04_026_5124_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_026_5124_Mesa_26.pdf
27,E14_PRE_01_049_006_06_04_027_5124_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_027_5124_Mesa_27.pdf
28,E14_PRE_01_049_006_06_04_028_5124_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_028_5124_Mesa_28.pdf
29,E14_PRE_01_049_006_06_04_029_5124_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_029_5124_Mesa_29.pdf
30,E14_PRE_01_049_006_06_04_030_5124_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_030_5124_Mesa_30.pdf
1,E14_PRE_01_049_006_06_04_001_5124_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_001_5124_Mesa_1.pdf
2,E14_PRE_01_049_006_06_04_002_5124_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_002_5124_Mesa_2.pdf
3,E14_PRE_01_049_006_06_04_003_5124_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_003_5124_Mesa_3.pdf
4,E14_PRE_01_049_006_06_04_004_5124_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_004_5124_Mesa_4.pdf
5,E14_PRE_01_049_006_06_04_005_5124_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_005_5124_Mesa_5.pdf
6,E14_PRE_01_049_006_06_04_006_5124_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_006_5124_Mesa_6.pdf
7,E14_PRE_01_049_006_06_04_007_5124_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_007_5124_Mesa_7.pdf
8,E14_PRE_01_049_006_06_04_008_5124_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_008_5124_Mesa_8.pdf
9,E14_PRE_01_049_006_06_04_009_5124_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_009_5124_Mesa_9.pdf
10,E14_PRE_01_049_006_06_04_010_5124_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/I.E. HERNAN VILLA BAENA/E14_PRE_01_049_006_06_04_010_5124_Mesa_10.pdf
11,E14_PRE_01_049_006_06_03_011_5134_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_011_5134_Mesa_11.pdf
22,E14_PRE_01_049_006_06_03_022_5134_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_022_5134_Mesa_22.pdf
23,E14_PRE_01_049_006_06_03_023_5134_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_023_5134_Mesa_23.pdf
24,E14_PRE_01_049_006_06_03_024_5134_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_024_5134_Mesa_24.pdf
25,E14_PRE_01_049_006_06_03_025_5134_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_025_5134_Mesa_25.pdf
26,E14_PRE_01_049_006_06_03_026_5134_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_026_5134_Mesa_26.pdf
27,E14_PRE_01_049_006_06_03_027_5134_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_027_5134_Mesa_27.pdf
28,E14_PRE_01_049_006_06_03_028_5134_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_028_5134_Mesa_28.pdf
29,E14_PRE_01_049_006_06_03_029_5134_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_029_5134_Mesa_29.pdf
30,E14_PRE_01_049_006_06_03_030_5134_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_030_5134_Mesa_30.pdf
31,E14_PRE_01_049_006_06_03_031_5134_Mesa_31.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_031_5134_Mesa_31.pdf
32,E14_PRE_01_049_006_06_03_032_5134_Mesa_32.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_032_5134_Mesa_32.pdf
33,E14_PRE_01_049_006_06_03_033_5134_Mesa_33.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_033_5134_Mesa_33.pdf
34,E14_PRE_01_049_006_06_03_034_5134_Mesa_34.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_034_5134_Mesa_34.pdf
35,E14_PRE_01_049_006_06_03_035_5134_Mesa_35.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_035_5134_Mesa_35.pdf
36,E14_PRE_01_049_006_06_03_036_5134_Mesa_36.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_036_5134_Mesa_36.pdf
37,E14_PRE_01_049_006_06_03_037_5134_Mesa_37.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_037_5134_Mesa_37.pdf
38,E14_PRE_01_049_006_06_03_038_5134_Mesa_38.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_038_5134_Mesa_38.pdf
39,E14_PRE_01_049_006_06_03_039_5134_Mesa_39.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_039_5134_Mesa_39.pdf
1,E14_PRE_01_049_006_06_03_001_5134_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_001_5134_Mesa_1.pdf
2,E14_PRE_01_049_006_06_03_002_5134_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_002_5134_Mesa_2.pdf
3,E14_PRE_01_049_006_06_03_003_5134_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_003_5134_Mesa_3.pdf
4,E14_PRE_01_049_006_06_03_004_5134_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_004_5134_Mesa_4.pdf
5,E14_PRE_01_049_006_06_03_005_5134_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_005_5134_Mesa_5.pdf
6,E14_PRE_01_049_006_06_03_006_5134_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_006_5134_Mesa_6.pdf
7,E14_PRE_01_049_006_06_03_007_5134_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_007_5134_Mesa_7.pdf
8,E14_PRE_01_049_006_06_03_008_5134_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_008_5134_Mesa_8.pdf
9,E14_PRE_01_049_006_06_03_009_5134_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_009_5134_Mesa_9.pdf
10,E14_PRE_01_049_006_06_03_010_5134_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_010_5134_Mesa_10.pdf
12,E14_PRE_01_049_006_06_03_012_5134_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_012_5134_Mesa_12.pdf
13,E14_PRE_01_049_006_06_03_013_5134_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_013_5134_Mesa_13.pdf
14,E14_PRE_01_049_006_06_03_014_5134_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_014_5134_Mesa_14.pdf
15,E14_PRE_01_049_006_06_03_015_5134_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_015_5134_Mesa_15.pdf
16,E14_PRE_01_049_006_06_03_016_5134_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_016_5134_Mesa_16.pdf
17,E14_PRE_01_049_006_06_03_017_5134_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_017_5134_Mesa_17.pdf
18,E14_PRE_01_049_006_06_03_018_5134_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_018_5134_Mesa_18.pdf
19,E14_PRE_01_049_006_06_03_019_5134_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_019_5134_Mesa_19.pdf
20,E14_PRE_01_049_006_06_03_020_5134_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_020_5134_Mesa_20.pdf
21,E14_PRE_01_049_006_06_03_021_5134_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/IE VILLA DEL SOL SEC 1/E14_PRE_01_049_006_06_03_021_5134_Mesa_21.pdf
1,E14_PRE_01_049_006_06_01_001_5138_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/SECC VILLA LINDA IE ANTONIO MARIA BEDOYA/E14_PRE_01_049_006_06_01_001_5138_Mesa_1.pdf
2,E14_PRE_01_049_006_06_01_002_5138_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/SECC VILLA LINDA IE ANTONIO MARIA BEDOYA/E14_PRE_01_049_006_06_01_002_5138_Mesa_2.pdf
1,E14_PRE_01_049_006_06_02_001_5134_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 06/TIERRA ADENTRO I.E. ANTONIO MARIA BEDOYA/E14_PRE_01_049_006_06_02_001_5134_Mesa_1.pdf
1,E14_PRE_01_049_007_07_02_001_5136_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_001_5136_Mesa_1.pdf
2,E14_PRE_01_049_007_07_02_002_5136_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_002_5136_Mesa_2.pdf
3,E14_PRE_01_049_007_07_02_003_5136_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_003_5136_Mesa_3.pdf
4,E14_PRE_01_049_007_07_02_004_5136_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_004_5136_Mesa_4.pdf
5,E14_PRE_01_049_007_07_02_005_5136_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_005_5136_Mesa_5.pdf
6,E14_PRE_01_049_007_07_02_006_5136_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_006_5136_Mesa_6.pdf
7,E14_PRE_01_049_007_07_02_007_5136_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_007_5136_Mesa_7.pdf
8,E14_PRE_01_049_007_07_02_008_5136_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 07/I.E. CIAL ANTONIO ROLDAN/E14_PRE_01_049_007_07_02_008_5136_Mesa_8.pdf
